,ID_y,NumberOfPoints,DateCreated,UsageCost,ID_x,Title,AddressLine1,Town,Postcode,CountryID,Latitude,Longitude
0,82229,2,2017-02-03T15:14:00Z,,82575,Strandhotel,Boulevard de Wielingen 49,Cadzand-Bad,4506 JK,159,51.377801,3.386208
1,33157,2,2015-01-09T06:04:00Z,0.00 jaarabonnement,33503,"Parking Zeedijk / tegenover Abraham Calandweg 2, Westkapelle",Zeedijk,Westkapelle ( gemeente Veere ) ,4361 AH,159,51.52777,3.435234
2,53656,1,2015-09-20T11:50:00Z,0.00 jaarabonnement,54002,Cavelot,Cavelot,Sluis,4506 GD,159,51.37529,3.39152
3,32708,2,2015-01-09T06:03:00Z,0.00 jaarabonnement,33054,Boulevard de Wielingen 2-001,Boulevard de Wielingen 2-001,Sluis,4506 JH,159,51.38131,3.397671
4,32621,2,2015-01-09T06:03:00Z,0.00 jaarabonnement,32967,Sint Annastraat,Sint Annastraat,Sluis,4524 JA,159,51.309259,3.382141
5,53688,1,2015-09-20T11:50:00Z,0.00 jaarabonnement,54034,Schelpweg 12,Schelpweg 12,Veere,4357 BP,159,51.56121,3.49126
6,33070,2,2015-01-09T06:04:00Z,0.00 jaarabonnement,33416,Westkapelseweg,Westkapelseweg,Veere,4374 LN,159,51.503582,3.477792
7,33265,1,2015-01-09T06:04:00Z,0.00 jaarabonnement,33611,Domburgseweg 3-119,Domburgseweg 3-119,Veere,4357 BA,159,51.56408,3.49818
8,33069,1,2015-01-09T06:04:00Z,0.00 jaarabonnement,33415,Sloestraat 48,Sloestraat 48,Veere,4374 BR,159,51.50343,3.48409
9,33078,1,2015-01-09T06:04:00Z,0.00 jaarabonnement,33424,Molenweg 58C,Molenweg 58C,Veere,4374 NP,159,51.5053088,3.48528220000003
10,33245,1,2015-01-09T06:04:00Z,0.00 jaarabonnement,33591,Roosjesweg,Roosjesweg,Veere,4357 RL,159,51.55946,3.50118
11,33267,2,2015-01-09T06:04:00Z,0.00 jaarabonnement,33613,Domburgseweg 13B,Domburgseweg 13B,Veere,4357 BA,159,51.565061,3.504488
